m = 15
ePar = 4460816new_ePar = 1078202640

Entering into ED!
i = 15, j = 14, ePar = 1078202640, pPar = 6.15284079686e-07
ePar = 30.0059812011, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 10, ePar = 4460816, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0888762103, pPar = 5.26881194673e-06

Entering into ED!
i = 11, j = 8, ePar = 266512, pPar = 7.72476196289e-05
ePar = 266512new_ePar = 17043728

Entering into ED!
i = 13, j = 11, ePar = 17043728, pPar = 7.24196434021e-06
ePar = 17043728new_ePar = 285479184

Entering into ED!
i = 15, j = 13, ePar = 285479184, pPar = 6.78934156895e-07
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.088810313, pPar = 6.78934156895e-07

Entering into ED!
i = 14, j = 11, ePar = 17043728, pPar = 7.24196434021e-06
ePar = 17043728new_ePar = 1090785552

Entering into ED!
i = 15, j = 14, ePar = 1090785552, pPar = 6.78934156895e-07
ePar = 30.0227203503, pPar = 6.78934156895e-07

Entering into ED!
i = 15, j = 11, ePar = 17043728, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0227375971, pPar = 5.88409602642e-06

Entering into ED!
i = 12, j = 8, ePar = 266512, pPar = 7.72476196289e-05
ePar = 266512new_ePar = 67375376

Entering into ED!
i = 14, j = 12, ePar = 67375376, pPar = 6.56303018332e-06
ePar = 67375376new_ePar = 1141117200

Entering into ED!
i = 15, j = 14, ePar = 1141117200, pPar = 6.15284079686e-07
ePar = 30.0877998272, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 12, ePar = 67375376, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0057180833, pPar = 5.94774610363e-06

Entering into ED!
i = 13, j = 8, ePar = 266512, pPar = 7.72476196289e-05
ePar = 266512new_ePar = 268701968

Entering into ED!
i = 15, j = 13, ePar = 268701968, pPar = 5.88409602642e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0014316469, pPar = 5.88409602642e-06

Entering into ED!
i = 14, j = 8, ePar = 266512, pPar = 7.72476196289e-05
ePar = 266512new_ePar = 1074008336

Entering into ED!
i = 15, j = 14, ePar = 1074008336, pPar = 5.26881194673e-06
ePar = 30.0003580449, pPar = 5.26881194673e-06

Entering into ED!
i = 15, j = 8, ePar = 266512, pPar = 7.72476196289e-05
enter into compute_ER! start = 14, end = 8
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 
error rate ER = 0.416839599609
ePar = 18.0238409678, pPar = 4.5047752792e-05

Entering into ED!
i = 9, j = 5, ePar = 4368, pPar = 0.000823974609375
ePar = 4368new_ePar = 1052944

Entering into ED!
i = 11, j = 9, ePar = 1052944, pPar = 7.00056552887e-05
ePar = 1052944new_ePar = 17830160

Entering into ED!
i = 13, j = 11, ePar = 17830160, pPar = 6.56303018332e-06
ePar = 17830160new_ePar = 286265616

Entering into ED!
i = 15, j = 13, ePar = 286265616, pPar = 6.15284079686e-07
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0927791545, pPar = 6.15284079686e-07

Entering into ED!
i = 14, j = 11, ePar = 17830160, pPar = 6.56303018332e-06
ePar = 17830160new_ePar = 1091571984

Entering into ED!
i = 15, j = 14, ePar = 1091571984, pPar = 6.15284079686e-07
ePar = 30.0237601264, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 11, ePar = 17830160, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0878163133, pPar = 5.33246202394e-06

Entering into ED!
i = 12, j = 9, ePar = 1052944, pPar = 7.00056552887e-05
ePar = 1052944new_ePar = 68161808

Entering into ED!
i = 14, j = 12, ePar = 68161808, pPar = 6.56303018332e-06
ePar = 68161808new_ePar = 1141903632

Entering into ED!
i = 15, j = 14, ePar = 1141903632, pPar = 6.15284079686e-07
ePar = 30.0887937573, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 12, ePar = 68161808, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0224602679, pPar = 5.94774610363e-06

Entering into ED!
i = 13, j = 9, ePar = 1052944, pPar = 7.00056552887e-05
ePar = 1052944new_ePar = 269488400

Entering into ED!
i = 15, j = 13, ePar = 269488400, pPar = 5.94774610363e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0056479333, pPar = 5.94774610363e-06

Entering into ED!
i = 14, j = 9, ePar = 1052944, pPar = 7.00056552887e-05
ePar = 1052944new_ePar = 1074794768

Entering into ED!
i = 15, j = 14, ePar = 1074794768, pPar = 5.33246202394e-06
ePar = 30.0014140576, pPar = 5.33246202394e-06

Entering into ED!
i = 15, j = 9, ePar = 1052944, pPar = 7.00056552887e-05
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20.0059972791, pPar = 4.55993867945e-05

Entering into ED!
i = 10, j = 5, ePar = 4368, pPar = 0.000823974609375
ePar = 4368new_ePar = 4198672

Entering into ED!
i = 12, j = 10, ePar = 4198672, pPar = 6.27636909485e-05
ePar = 4198672new_ePar = 71307536

Entering into ED!
i = 14, j = 12, ePar = 71307536, pPar = 5.88409602642e-06
ePar = 71307536new_ePar = 1145049360

Entering into ED!
i = 15, j = 14, ePar = 1145049360, pPar = 5.51634002477e-07
ePar = 30.0927626444, pPar = 5.51634002477e-07

Entering into ED!
i = 15, j = 12, ePar = 71307536, pPar = 5.88409602642e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0875512174, pPar = 5.33246202394e-06

Entering into ED!
i = 13, j = 10, ePar = 4198672, pPar = 6.27636909485e-05
ePar = 4198672new_ePar = 272634128

Entering into ED!
i = 15, j = 13, ePar = 272634128, pPar = 5.88409602642e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0223909273, pPar = 5.88409602642e-06

Entering into ED!
i = 14, j = 10, ePar = 4198672, pPar = 6.27636909485e-05
ePar = 4198672new_ePar = 1077940496

Entering into ED!
i = 15, j = 14, ePar = 1077940496, pPar = 5.33246202394e-06
ePar = 30.0056303953, pPar = 5.33246202394e-06

Entering into ED!
i = 15, j = 10, ePar = 4198672, pPar = 6.27636909485e-05
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0015016587, pPar = 4.56630368717e-05

Entering into ED!
i = 11, j = 5, ePar = 4368, pPar = 0.000823974609375
ePar = 4368new_ePar = 16781584

Entering into ED!
i = 13, j = 11, ePar = 16781584, pPar = 5.62006607652e-05
ePar = 16781584new_ePar = 285217040

Entering into ED!
i = 15, j = 13, ePar = 285217040, pPar = 5.26881194673e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0874849358, pPar = 5.26881194673e-06

Entering into ED!
i = 14, j = 11, ePar = 16781584, pPar = 5.62006607652e-05
ePar = 16781584new_ePar = 1090523408

Entering into ED!
i = 15, j = 14, ePar = 1090523408, pPar = 5.26881194673e-06
ePar = 30.0223735916, pPar = 5.26881194673e-06

Entering into ED!
i = 15, j = 11, ePar = 16781584, pPar = 5.62006607652e-05
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0003755612, pPar = 4.56630368717e-05

Entering into ED!
i = 12, j = 5, ePar = 4368, pPar = 0.000823974609375
ePar = 4368new_ePar = 67113232

Entering into ED!
i = 14, j = 12, ePar = 67113232, pPar = 5.03165647388e-05
ePar = 67113232new_ePar = 1140855056

Entering into ED!
i = 15, j = 14, ePar = 1140855056, pPar = 4.71717794426e-06
ePar = 30.0874683649, pPar = 4.71717794426e-06

Entering into ED!
i = 15, j = 12, ePar = 67113232, pPar = 5.03165647388e-05
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0000938995, pPar = 4.55993867945e-05

Entering into ED!
i = 13, j = 5, ePar = 4368, pPar = 0.000823974609375
ePar = 4368new_ePar = 268439824

Entering into ED!
i = 15, j = 13, ePar = 268439824, pPar = 4.5047752792e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0000234754, pPar = 4.5047752792e-05

Entering into ED!
i = 14, j = 5, ePar = 4368, pPar = 0.000823974609375
ePar = 4368new_ePar = 1073746192

Entering into ED!
i = 15, j = 14, ePar = 1073746192, pPar = 4.03305748478e-05
ePar = 30.0000058689, pPar = 4.03305748478e-05

Entering into ED!
i = 15, j = 5, ePar = 4368, pPar = 0.000823974609375
enter into compute_ER! start = 14, end = 5
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312

i = 7, d[i] = -1
i = 7
v_part1 = 6.103515625e-05, v_part2 = 0, v_part3 = 0.30334854126, v_part4 = 0.218685150146

i = 8, d[i] = -1
i = 8
v_part1 = 1.52587890625e-05, v_part2 = 0, v_part3 = 0.271622657776, v_part4 = 0.195785522461

i = 9, d[i] = -1
i = 9
v_part1 = 3.81469726562e-06, v_part2 = 0, v_part3 = 0.243189454079, v_part4 = 0.175283789635
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 0.522094726562 0.467423439026 0.418477058411 
error rate ER = 0.581522941589
ePar = 12.0927571409, pPar = 0.000344814470736

Entering into ED!
i = 6, j = 3, ePar = 272, pPar = 0.0087890625
ePar = 272new_ePar = 16656

Entering into ED!
i = 8, j = 6, ePar = 16656, pPar = 0.000823974609375
ePar = 16656new_ePar = 278800

Entering into ED!
i = 10, j = 8, ePar = 278800, pPar = 7.72476196289e-05
ePar = 278800new_ePar = 4473104

Entering into ED!
i = 12, j = 10, ePar = 4473104, pPar = 7.24196434021e-06
ePar = 4473104new_ePar = 71581968

Entering into ED!
i = 14, j = 12, ePar = 71581968, pPar = 6.78934156895e-07
ePar = 71581968new_ePar = 1145323792

Entering into ED!
i = 15, j = 14, ePar = 1145323792, pPar = 6.36500772089e-08
ePar = 30.0931083712, pPar = 6.36500772089e-08

Entering into ED!
i = 15, j = 12, ePar = 71581968, pPar = 6.78934156895e-07
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0930928725, pPar = 6.15284079686e-07

Entering into ED!
i = 13, j = 10, ePar = 4473104, pPar = 7.24196434021e-06
ePar = 4473104new_ePar = 272908560

Entering into ED!
i = 15, j = 13, ePar = 272908560, pPar = 6.78934156895e-07
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0238424057, pPar = 6.78934156895e-07

Entering into ED!
i = 14, j = 10, ePar = 4473104, pPar = 7.24196434021e-06
ePar = 4473104new_ePar = 1078214928

Entering into ED!
i = 15, j = 14, ePar = 1078214928, pPar = 6.15284079686e-07
ePar = 30.0059976431, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 10, ePar = 4473104, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0928448708, pPar = 5.26881194673e-06

Entering into ED!
i = 11, j = 8, ePar = 278800, pPar = 7.72476196289e-05
ePar = 278800new_ePar = 17056016

Entering into ED!
i = 13, j = 11, ePar = 17056016, pPar = 7.24196434021e-06
ePar = 17056016new_ePar = 285491472

Entering into ED!
i = 15, j = 13, ePar = 285491472, pPar = 6.78934156895e-07
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0888724102, pPar = 6.78934156895e-07

Entering into ED!
i = 14, j = 11, ePar = 17056016, pPar = 7.24196434021e-06
ePar = 17056016new_ePar = 1090797840

Entering into ED!
i = 15, j = 14, ePar = 1090797840, pPar = 6.78934156895e-07
ePar = 30.0227366025, pPar = 6.78934156895e-07

Entering into ED!
i = 15, j = 11, ePar = 17056016, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0237773608, pPar = 5.88409602642e-06

Entering into ED!
i = 12, j = 8, ePar = 278800, pPar = 7.72476196289e-05
ePar = 278800new_ePar = 67387664

Entering into ED!
i = 14, j = 12, ePar = 67387664, pPar = 6.56303018332e-06
ePar = 67387664new_ePar = 1141129488

Entering into ED!
i = 15, j = 14, ePar = 1141129488, pPar = 6.15284079686e-07
ePar = 30.0878153626, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 12, ePar = 67387664, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0059811797, pPar = 5.94774610363e-06

Entering into ED!
i = 13, j = 8, ePar = 278800, pPar = 7.72476196289e-05
ePar = 278800new_ePar = 268714256

Entering into ED!
i = 15, j = 13, ePar = 268714256, pPar = 5.88409602642e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0014976213, pPar = 5.88409602642e-06

Entering into ED!
i = 14, j = 8, ePar = 278800, pPar = 7.72476196289e-05
ePar = 278800new_ePar = 1074020624

Entering into ED!
i = 15, j = 14, ePar = 1074020624, pPar = 5.26881194673e-06
ePar = 30.0003745511, pPar = 5.26881194673e-06

Entering into ED!
i = 15, j = 8, ePar = 278800, pPar = 7.72476196289e-05
enter into compute_ER! start = 14, end = 8
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 
error rate ER = 0.416839599609
ePar = 18.0888710356, pPar = 4.5047752792e-05

Entering into ED!
i = 9, j = 6, ePar = 16656, pPar = 0.000823974609375
ePar = 16656new_ePar = 1065232

Entering into ED!
i = 11, j = 9, ePar = 1065232, pPar = 7.72476196289e-05
ePar = 1065232new_ePar = 17842448

Entering into ED!
i = 13, j = 11, ePar = 17842448, pPar = 7.24196434021e-06
ePar = 17842448new_ePar = 286277904

Entering into ED!
i = 15, j = 13, ePar = 286277904, pPar = 6.78934156895e-07
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0928410811, pPar = 6.78934156895e-07

Entering into ED!
i = 14, j = 11, ePar = 17842448, pPar = 7.24196434021e-06
ePar = 17842448new_ePar = 1091584272

Entering into ED!
i = 15, j = 14, ePar = 1091584272, pPar = 6.78934156895e-07
ePar = 30.0237763669, pPar = 6.78934156895e-07

Entering into ED!
i = 15, j = 11, ePar = 17842448, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0888102321, pPar = 5.88409602642e-06

Entering into ED!
i = 12, j = 9, ePar = 1065232, pPar = 7.72476196289e-05
ePar = 1065232new_ePar = 68174096

Entering into ED!
i = 14, j = 12, ePar = 68174096, pPar = 7.24196434021e-06
ePar = 68174096new_ePar = 1141915920

Entering into ED!
i = 15, j = 14, ePar = 1141915920, pPar = 6.78934156895e-07
ePar = 30.088809282, pPar = 6.78934156895e-07

Entering into ED!
i = 15, j = 12, ePar = 68174096, pPar = 7.24196434021e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0227203291, pPar = 6.56303018332e-06

Entering into ED!
i = 13, j = 9, ePar = 1065232, pPar = 7.72476196289e-05
ePar = 1065232new_ePar = 269500688

Entering into ED!
i = 15, j = 13, ePar = 269500688, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0057137151, pPar = 6.56303018332e-06

Entering into ED!
i = 14, j = 9, ePar = 1065232, pPar = 7.72476196289e-05
ePar = 1065232new_ePar = 1074807056

Entering into ED!
i = 15, j = 14, ePar = 1074807056, pPar = 5.88409602642e-06
ePar = 30.0014305516, pPar = 5.88409602642e-06

Entering into ED!
i = 15, j = 9, ePar = 1065232, pPar = 7.72476196289e-05
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20.0227362428, pPar = 5.03165647388e-05

Entering into ED!
i = 10, j = 6, ePar = 16656, pPar = 0.000823974609375
ePar = 16656new_ePar = 4210960

Entering into ED!
i = 12, j = 10, ePar = 4210960, pPar = 7.00056552887e-05
ePar = 4210960new_ePar = 71319824

Entering into ED!
i = 14, j = 12, ePar = 71319824, pPar = 6.56303018332e-06
ePar = 71319824new_ePar = 1145061648

Entering into ED!
i = 15, j = 14, ePar = 1145061648, pPar = 6.15284079686e-07
ePar = 30.0927781264, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 12, ePar = 71319824, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.087799807, pPar = 5.94774610363e-06

Entering into ED!
i = 13, j = 10, ePar = 4210960, pPar = 7.00056552887e-05
ePar = 4210960new_ePar = 272646416

Entering into ED!
i = 15, j = 13, ePar = 272646416, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0224559501, pPar = 6.56303018332e-06

Entering into ED!
i = 14, j = 10, ePar = 4210960, pPar = 7.00056552887e-05
ePar = 4210960new_ePar = 1077952784

Entering into ED!
i = 15, j = 14, ePar = 1077952784, pPar = 5.94774610363e-06
ePar = 30.0056468412, pPar = 5.94774610363e-06

Entering into ED!
i = 15, j = 10, ePar = 4210960, pPar = 7.00056552887e-05
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0057177407, pPar = 5.09318488184e-05

Entering into ED!
i = 11, j = 6, ePar = 16656, pPar = 0.000823974609375
ePar = 16656new_ePar = 16793872

Entering into ED!
